/projects/bdau/mbanisharifdehkordi/gnn_data/GNN_4_IO_4/data/1M
├── batches
│   ├── _rows_rank0
│       ├── 0199000.pt
│       ├── 0200000.pt
│       ├── 0201000.pt
│       ├── 0202000.pt
│       ├── 0203000.pt
│       ├── 0204000.pt
│       ├── 0205000.pt
│       ├── 0206000.pt
│       ├── 0207000.pt
│       ├── 0208000.pt
│       ├── 0209000.pt
│       ├── 0210000.pt
│       ├── 0211000.pt
│       ├── 0212000.pt
│       ├── 0213000.pt
│       ├── 0214000.pt
│       ├── 0215000.pt
│       ├── 0216000.pt
│       ├── 0217000.pt
│       ├── 0218000.pt
│       ├── 0219000.pt
│       ├── 0220000.pt
│       ├── 0221000.pt
│       ├── 0222000.pt
│       ├── 0223000.pt
│       ├── 0224000.pt
│       ├── 0225000.pt
│       ├── 0226000.pt
│       ├── 0227000.pt
│       ├── 0228000.pt
│       ├── 0229000.pt
│       ├── 0230000.pt
│       ├── 0231000.pt
│       ├── 0232000.pt
│       ├── 0233000.pt
│       ├── 0234000.pt
│       ├── 0235000.pt
│       ├── 0236000.pt
│       ├── 0237000.pt
│       ├── 0238000.pt
│       ├── 0239000.pt
│       ├── 0240000.pt
│       ├── 0241000.pt
│       ├── 0242000.pt
│       ├── 0243000.pt
│       ├── 0244000.pt
│       ├── 0245000.pt
│       ├── 0246000.pt
│       ├── 0247000.pt
│       ├── 0248000.pt
│       └── 0249000.pt
├── merged_batches
│   ├── merged_00000.pt
│   ├── merged_00001.pt
│   ├── merged_00002.pt
│   ├── merged_00003.pt
│   ├── merged_00004.pt
│   ├── merged_00005.pt
│   ├── merged_00006.pt
│   ├── merged_00007.pt
│   ├── merged_00008.pt
│   └── merged_00009.pt
├── merged_similarity_final_1M_ONE.pt
└── merged_similarity_final_1M.pt

6 directories, 1012 files
